Местонахождение;Вид СЗ;Класс напряжения СЗ, кВ;Тип СЗ;№ СЗ;Дата испытания;Дата следующего испытания;Дата последнего осмотра;Количество;Примечание
ПС 110 кВ Дружба;Указатель напряжения;10;УВНБУ 6-35;???;19.09.2024;19.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Указатель напряжения;110;УВНИ 10-110;2920;16.09.2024;16.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Указатель напряжения;110;УВНБУ 35-110;430586;16.09.2024;16.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Штанга оперативная (универсальная);10;ШО-15;627;22.09.2024;22.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Штанга оперативная (универсальная);10;ШОУ-15;1471;22.09.2024;22.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Штанга оперативная (универсальная);110;ШОУ-110;117;21.09.2024;21.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Штанга оперативная (универсальная);110;ШОУ-110;63;21.09.2024;21.09.2024;23.09.2024;1;
ПС 110 кВ Дружба;Диэлектрические боты, пара;1;-;6;16.01.2020;16.01.2024;15.08.2024;1;
ПС 110 кВ Дружба;Диэлектрические боты, пара;1;-;14;22.12.2020;22.12.2024;15.08.2024;1;
ПС 110 кВ Дружба;Клещи изолирующие;1;-;17;24.09.2021;24.09.2024;15.08.2024;1;
ОВБ Лежнево;Диэлектрические перчатки, пара ;1;-;52;12.08.2024;12.02.2024;17.08.2024;1;
ОВБ Лежнево;Диэлектрические перчатки, пара ;1;-;53;12.08.2024;12.02.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;1;УНК-04Л;203188;04.07.2024;04.07.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;1;УНН-1;1490;16.09.2024;16.09.2024;16.09.2024;1;
ОВБ Лежнево;Указатель напряжения;10;УВНИ 6-10;290;11.01.2024;11.01.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;10;УВНФ 6-10;17;06.04.2024;06.04.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;10;УВНИ 6-10;381;19.01.2024;19.01.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;10;УВНИ 6-10;297;04.07.2024;04.07.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;35;УВНИ 6-35;69;06.04.2024;06.04.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;35;УВНИ 6-35;68;16.09.2024;16.09.2024;16.09.2024;1;
ОВБ Лежнево;Указатель напряжения;110;УВНИ 10-110;3367;06.04.2024;06.04.2024;17.08.2024;1;
ОВБ Лежнево;Указатель напряжения;110;УВНИ 10-110;87;16.09.2024;16.09.2024;16.09.2024;1;
ОВБ Лежнево;Штанга оперативная (универсальная);10;ШОУ-15;109;02.03.2024;02.03.2024;17.08.2024;1;
ОВБ Лежнево;Штанга оперативная (универсальная);35;ШОУ-35;153;06.10.2021;06.10.2024;17.08.2024;1;
ОВБ Лежнево;Штанга оперативная (универсальная);110;ШОУ-110;140;06.10.2021;06.10.2024;17.08.2024;1;
ОВБ Лежнево;КШЗ;1;КШЗ-0,4;457;-;-;17.08.2024;1;
ОВБ Лежнево;КШЗ;1;КШЗ-0,4;523;-;-;17.08.2024;1;
ОВБ Лежнево;КШЗ;10;КШЗ-10;34967;-;-;17.08.2024;1;
ОВБ Лежнево;КШЗ;10;КШЗ-10;34980;-;-;17.08.2024;1;
ОВБ Лежнево;КШЗ (с изолирующей штангой);10;КШЗ-10;7296;12.04.2021;12.04.2024;17.08.2024;1;
ОВБ Лежнево;Диэлектрические боты, пара;1;-;11;03.09.2020;03.09.2024;17.08.2024;1;
ОВБ Лежнево;Диэлектрические боты, пара;1;-;12;03.09.2020;03.09.2024;17.08.2024;1;
ОВБ Лежнево;ПЗ для ВЛ;1;ЗПЛ-0,4;6;-;-;17.08.2024;1;25 мм^2
ОВБ Лежнево;ПЗ для ВЛ;1;ЗПЛ-0,4;1;-;-;17.08.2024;1;25 мм^2
ОВБ Лежнево;ПЗ для ВЛ;10;ЗПЛ-10;5;-;-;17.08.2024;1;35 мм^2
ОВБ Лежнево;ПЗ для ВЛ;10;ЗПЛ-10;7;-;-;17.08.2024;1;35 мм^2
ОВБ Лежнево;ПЗ для ИВЛ под СИП;1;ПЗ СИП;2862;-;-;17.08.2024;1;16 мм^2
ОВБ Лежнево;ПЗ для ИВЛ под СИП;1;ПЗ СИП;44477;-;-;17.08.2024;1;16 мм^2
ОВБ Лежнево;Наброс для ВЛ;10;ЗНЛ-10;250015;02.03.2024;02.03.2024;17.08.2024;1;
ОВБ Лежнево;Наброс для ВЛ;10;ЗНЛ-10;3470;05.08.2024;05.08.2024;05.08.2024;1;
ОВБ Лежнево;Клещи изолирующие;1;-;4;24.09.2021;24.09.2024;17.08.2024;1;
Бригада;Диэлектрические перчатки, пара ;1;-;50;12.08.2024;12.02.2024;16.09.2024;1;
Бригада;Диэлектрические перчатки, пара ;1;-;43;12.08.2024;12.02.2024;16.09.2024;1;
Бригада;Указатель напряжения;1;УНН-1;203159;20.09.2024;20.09.2024;16.09.2024;1;
Бригада;Указатель напряжения;10;УВНИ 6-10;6156;19.09.2024;19.09.2024;16.09.2024;1;
Бригада;Указатель напряжения;35;УВНБУ 6-35;356424;20.12.2021;20.12.2024;16.09.2024;1;
Бригада;Указатель напряжения;110;УВНБУ 35-110;444524;16.09.2024;16.09.2024;16.09.2024;1;
Бригада;Указатель напряжения для фазировки;10;УВНсТФ 6-10;203966;20.12.2021;20.12.2024;16.09.2024;1;
Бригада;Штанга оперативная (универсальная);10;ШО-15;367;02.06.2021;02.06.2024;16.09.2024;1;
Бригада;Штанга оперативная (универсальная);35;ШОУ-35;1001;21.09.2024;21.09.2024;16.09.2024;1;
Бригада;Штанга оперативная (универсальная);110;ШОУ-110;573;06.10.2021;06.10.2024;16.09.2024;1;
Бригада;Диэлектрические боты, пара;1;-;7;09.08.2021;09.08.2024;16.09.2024;1;
Бригада;Диэлектрические боты, пара;1;-;41;27.09.2021;16.09.2024;16.09.2024;1;
Бригада;ПЗ для РУ;1;ЗПП-1-3/3-25;1;-;-;16.09.2024;1;25 мм^2
Бригада;ПЗ для РУ;10;ЗПП-15-3/3-50;4;-;-;16.09.2024;1;50 мм^2
Бригада;ПЗ для РУ;35;ЗПП-35-3/3-25;3;-;-;16.09.2024;1;25 мм^2
Бригада;Комплект щтанг для установки ПЗ;35;ЗПЛ-35-3/3;427587;21.09.2024;21.09.2024;16.09.2024;1;
